user_id,age,gender,country,purchase_amount,signup_date,last_login,is_active
1,56,Male,USA,50.83,2020-01-01,2021-02-19,1
2,46,Male,Canada,50.67,2020-01-02,2021-03-09,0
3,32,Other,Germany,153.99,2020-01-03,2021-02-15,1
4,25,Male,Germany,179.76,2020-01-04,2021-03-02,1
5,38,Other,India,173.54,2020-01-05,2021-01-07,0
6,56,Male,Canada,19.19,2020-01-06,2021-04-01,0
7,36,Other,UK,419.86,2020-01-07,2021-03-17,1
8,40,Male,USA,61.74,2020-01-08,2021-01-09,1
9,28,Female,India,27.74,2020-01-09,2021-04-05,1
10,28,Male,Germany,439.19,2020-01-10,2021-02-22,1
11,41,Male,UK,623.14,2020-01-11,2021-01-12,1
12,53,Female,UK,396.29,2020-01-12,2021-04-02,1
13,57,Male,USA,331.64,2020-01-13,2021-02-16,0
14,41,Female,Germany,212.98,2020-01-14,2021-04-21,1
15,20,Male,Canada,160.08,2020-01-15,2021-04-11,1
16,39,Other,UK,18.2,2020-01-16,2021-02-14,0
17,19,Other,USA,105.0,2020-01-17,2021-01-24,0
18,41,Male,Canada,93.26,2020-01-18,2021-02-08,1
19,47,Male,Germany,60.15,2020-01-19,2021-03-03,1
20,55,Male,UK,257.05,2020-01-20,2021-03-18,1
21,19,Other,Canada,136.99,2020-01-21,2021-02-25,1
22,38,Male,Canada,16.9,2020-01-22,2021-03-31,1
23,50,Other,Canada,49.74,2020-01-23,2021-04-09,1
24,29,Female,UK,229.93,2020-01-24,2021-04-26,1
25,39,Other,UK,15.84,2020-01-25,2021-02-24,1
26,42,Other,India,381.04,2020-01-26,2021-03-13,0
27,44,Female,Germany,136.7,2020-01-27,2021-03-22,1
28,59,Other,USA,131.01,2020-01-28,2021-04-17,1
29,45,Male,Canada,179.5,2020-01-29,2021-03-31,1
30,33,Male,India,348.23,2020-01-30,2021-02-28,1
31,32,Other,USA,85.48,2020-01-31,2021-03-26,1
32,20,Male,India,226.65,2020-02-01,2021-02-16,0
33,54,Other,UK,166.82,2020-02-02,2021-02-13,1
34,24,Male,Canada,62.13,2020-02-03,2021-02-19,1
35,38,Male,USA,421.78,2020-02-04,2021-02-19,0
36,26,Other,USA,319.33,2020-02-05,2021-02-16,0
37,56,Male,USA,214.85,2020-02-06,2021-02-13,1
38,35,Other,USA,380.2,2020-02-07,2021-05-01,0
39,21,Male,USA,403.92,2020-02-08,2021-02-10,1
40,42,Male,India,246.45,2020-02-09,2021-02-24,0
41,31,Female,Canada,362.82,2020-02-10,2021-03-11,1
42,26,Female,UK,239.12,2020-02-11,2021-03-05,0
43,43,Other,UK,227.97,2020-02-12,2021-05-14,1
44,19,Female,UK,192.79,2020-02-13,2021-02-17,1
45,37,Other,UK,279.44,2020-02-14,2021-05-08,1
46,45,Female,India,34.54,2020-02-15,2021-04-20,0
47,24,Male,Germany,425.51,2020-02-16,2021-03-17,1
48,25,Other,Canada,410.9,2020-02-17,2021-03-09,1
49,52,Other,USA,5.94,2020-02-18,2021-05-12,1
50,31,Male,Germany,349.53,2020-02-19,2021-04-29,0
51,34,Other,UK,27.59,2020-02-20,2021-03-13,0
52,53,Other,Germany,81.63,2020-02-21,2021-05-13,1
53,57,Female,Canada,272.13,2020-02-22,2021-05-04,1
54,21,Other,USA,35.05,2020-02-23,2021-03-26,1
55,19,Male,USA,340.71,2020-02-24,2021-03-28,1
56,23,Female,Canada,356.92,2020-02-25,2021-03-12,1
